timesteps,nodes,techs,sink_use_equals
2019-01-01 00:00:00,NLD,demand_power,11194.0
2019-01-01 01:00:00,NLD,demand_power,10933.0
2019-01-01 02:00:00,NLD,demand_power,10667.0
2019-01-01 03:00:00,NLD,demand_power,10413.0
2019-01-01 04:00:00,NLD,demand_power,10441.0
2019-01-01 05:00:00,NLD,demand_power,10670.0
2019-01-01 06:00:00,NLD,demand_power,10899.0
2019-01-01 07:00:00,NLD,demand_power,11161.0
2019-01-01 08:00:00,NLD,demand_power,11463.0
2019-01-01 09:00:00,NLD,demand_power,11837.0
2019-01-01 10:00:00,NLD,demand_power,12258.0
2019-01-01 11:00:00,NLD,demand_power,12493.0
2019-01-01 12:00:00,NLD,demand_power,12610.0
2019-01-01 13:00:00,NLD,demand_power,12587.0
2019-01-01 14:00:00,NLD,demand_power,12709.0
2019-01-01 15:00:00,NLD,demand_power,13077.0
2019-01-01 16:00:00,NLD,demand_power,14079.0
2019-01-01 17:00:00,NLD,demand_power,13950.0
2019-01-01 18:00:00,NLD,demand_power,13678.0
2019-01-01 19:00:00,NLD,demand_power,13311.0
2019-01-01 20:00:00,NLD,demand_power,12762.0
2019-01-01 21:00:00,NLD,demand_power,12222.0
2019-01-01 22:00:00,NLD,demand_power,11522.0
2019-01-01 23:00:00,NLD,demand_power,11056.0
2019-01-02 00:00:00,NLD,demand_power,10727.0
2019-01-02 01:00:00,NLD,demand_power,10573.0
2019-01-02 02:00:00,NLD,demand_power,10512.0
2019-01-02 03:00:00,NLD,demand_power,10607.0
2019-01-02 04:00:00,NLD,demand_power,11109.0
2019-01-02 05:00:00,NLD,demand_power,12300.0
2019-01-02 06:00:00,NLD,demand_power,13753.0
2019-01-02 07:00:00,NLD,demand_power,15030.0
2019-01-02 08:00:00,NLD,demand_power,15713.0
2019-01-02 09:00:00,NLD,demand_power,15788.0
2019-01-02 10:00:00,NLD,demand_power,15929.0
2019-01-02 11:00:00,NLD,demand_power,15857.0
2019-01-02 12:00:00,NLD,demand_power,15854.0
2019-01-02 13:00:00,NLD,demand_power,15811.0
2019-01-02 14:00:00,NLD,demand_power,15885.0
2019-01-02 15:00:00,NLD,demand_power,16286.0
2019-01-02 16:00:00,NLD,demand_power,17158.0
2019-01-02 17:00:00,NLD,demand_power,16290.0
2019-01-02 18:00:00,NLD,demand_power,15698.0
2019-01-02 19:00:00,NLD,demand_power,14985.0
2019-01-02 20:00:00,NLD,demand_power,14206.0
2019-01-02 21:00:00,NLD,demand_power,13329.0
2019-01-02 22:00:00,NLD,demand_power,12557.0
2019-01-02 23:00:00,NLD,demand_power,11983.0
2019-01-03 00:00:00,NLD,demand_power,11574.0
2019-01-03 01:00:00,NLD,demand_power,11284.0
2019-01-03 02:00:00,NLD,demand_power,11176.0
2019-01-03 03:00:00,NLD,demand_power,11245.0
2019-01-03 04:00:00,NLD,demand_power,11689.0
2019-01-03 05:00:00,NLD,demand_power,12828.0
2019-01-03 06:00:00,NLD,demand_power,14331.0
2019-01-03 07:00:00,NLD,demand_power,15617.0
2019-01-03 08:00:00,NLD,demand_power,16120.0
2019-01-03 09:00:00,NLD,demand_power,16224.0
2019-01-03 10:00:00,NLD,demand_power,16145.0
2019-01-03 11:00:00,NLD,demand_power,15843.0
2019-01-03 12:00:00,NLD,demand_power,15787.0
2019-01-03 13:00:00,NLD,demand_power,15847.0
2019-01-03 14:00:00,NLD,demand_power,15958.0
2019-01-03 15:00:00,NLD,demand_power,16306.0
2019-01-03 16:00:00,NLD,demand_power,17139.0
2019-01-03 17:00:00,NLD,demand_power,16371.0
2019-01-03 18:00:00,NLD,demand_power,15837.0
2019-01-03 19:00:00,NLD,demand_power,15202.0
2019-01-03 20:00:00,NLD,demand_power,14344.0
2019-01-03 21:00:00,NLD,demand_power,13465.0
2019-01-03 22:00:00,NLD,demand_power,12690.0
2019-01-03 23:00:00,NLD,demand_power,12089.0
2019-01-04 00:00:00,NLD,demand_power,11658.0
2019-01-04 01:00:00,NLD,demand_power,11374.0
2019-01-04 02:00:00,NLD,demand_power,11291.0
2019-01-04 03:00:00,NLD,demand_power,11372.0
2019-01-04 04:00:00,NLD,demand_power,11828.0
2019-01-04 05:00:00,NLD,demand_power,12909.0
2019-01-04 06:00:00,NLD,demand_power,14353.0
2019-01-04 07:00:00,NLD,demand_power,15617.0
2019-01-04 08:00:00,NLD,demand_power,16309.0
2019-01-04 09:00:00,NLD,demand_power,16619.0
2019-01-04 10:00:00,NLD,demand_power,16736.0
2019-01-04 11:00:00,NLD,demand_power,16713.0
2019-01-04 12:00:00,NLD,demand_power,16686.0
2019-01-04 13:00:00,NLD,demand_power,16516.0
2019-01-04 14:00:00,NLD,demand_power,16472.0
2019-01-04 15:00:00,NLD,demand_power,16732.0
2019-01-04 16:00:00,NLD,demand_power,17150.0
2019-01-04 17:00:00,NLD,demand_power,16332.0
2019-01-04 18:00:00,NLD,demand_power,15701.0
2019-01-04 19:00:00,NLD,demand_power,14975.0
2019-01-04 20:00:00,NLD,demand_power,14116.0
2019-01-04 21:00:00,NLD,demand_power,13310.0
2019-01-04 22:00:00,NLD,demand_power,12701.0
2019-01-04 23:00:00,NLD,demand_power,12123.0
2019-01-05 00:00:00,NLD,demand_power,11630.0
2019-01-05 01:00:00,NLD,demand_power,11367.0
2019-01-05 02:00:00,NLD,demand_power,11129.0
2019-01-05 03:00:00,NLD,demand_power,11076.0
2019-01-05 04:00:00,NLD,demand_power,11198.0
2019-01-05 05:00:00,NLD,demand_power,11607.0
2019-01-05 06:00:00,NLD,demand_power,12345.0
2019-01-05 07:00:00,NLD,demand_power,13267.0
2019-01-05 08:00:00,NLD,demand_power,14106.0
2019-01-05 09:00:00,NLD,demand_power,14710.0
2019-01-05 10:00:00,NLD,demand_power,14881.0
2019-01-05 11:00:00,NLD,demand_power,14872.0
2019-01-05 12:00:00,NLD,demand_power,14764.0
2019-01-05 13:00:00,NLD,demand_power,14668.0
2019-01-05 14:00:00,NLD,demand_power,14574.0
2019-01-05 15:00:00,NLD,demand_power,14800.0
2019-01-05 16:00:00,NLD,demand_power,15471.0
2019-01-05 17:00:00,NLD,demand_power,14988.0
2019-01-05 18:00:00,NLD,demand_power,14533.0
2019-01-05 19:00:00,NLD,demand_power,13959.0
2019-01-05 20:00:00,NLD,demand_power,13285.0
2019-01-05 21:00:00,NLD,demand_power,12624.0
